timestamp,Hour,hour_sin,hour_cos,demand
2025-01-01 00:00:00,0,0.0,1.0,41.25
2025-01-01 01:00:00,1,0.258819,0.965926,38.37
2025-01-01 02:00:00,2,0.5,0.866025,35.94
2025-01-01 03:00:00,3,0.707107,0.707107,37.98
2025-01-01 04:00:00,4,0.866025,0.5,37.25
2025-01-01 05:00:00,5,0.965926,0.258819,37.38
2025-01-01 06:00:00,6,1.0,0.0,50.3
2025-01-01 07:00:00,7,0.965926,-0.258819,54.85
2025-01-01 08:00:00,8,0.866025,-0.5,60.17
2025-01-01 09:00:00,9,0.707107,-0.707107,63.41
2025-01-01 10:00:00,10,0.5,-0.866025,62.3
2025-01-01 11:00:00,11,0.258819,-0.965926,61.68
2025-01-01 12:00:00,12,0.0,-1.0,56.03
2025-01-01 13:00:00,13,-0.258819,-0.965926,52.39
2025-01-01 14:00:00,14,-0.5,-0.866025,50.89
2025-01-01 15:00:00,15,-0.707107,-0.707107,54.37
2025-01-01 16:00:00,16,-0.866025,-0.5,64.79
2025-01-01 17:00:00,17,-0.965926,-0.258819,73.71
2025-01-01 18:00:00,18,-1.0,-0.0,71.33
2025-01-01 19:00:00,19,-0.965926,0.258819,68.74
2025-01-01 20:00:00,20,-0.866025,0.5,65.69
2025-01-01 21:00:00,21,-0.707107,0.707107,52.4
2025-01-01 22:00:00,22,-0.5,0.866025,50.98
2025-01-01 23:00:00,23,-0.258819,0.965926,50.18
2025-01-02 00:00:00,0,0.0,1.0,45.06
2025-01-02 01:00:00,1,0.258819,0.965926,38.37
2025-01-02 02:00:00,2,0.5,0.866025,37.89
2025-01-02 03:00:00,3,0.707107,0.707107,36.63
2025-01-02 04:00:00,4,0.866025,0.5,40.67
2025-01-02 05:00:00,5,0.965926,0.258819,38.96
2025-01-02 06:00:00,6,1.0,0.0,51.36
2025-01-02 07:00:00,7,0.965926,-0.258819,50.72
2025-01-02 08:00:00,8,0.866025,-0.5,52.0
2025-01-02 09:00:00,9,0.707107,-0.707107,61.13
2025-01-02 10:00:00,10,0.5,-0.866025,58.53
2025-01-02 11:00:00,11,0.258819,-0.965926,60.92
2025-01-02 12:00:00,12,0.0,-1.0,56.3
2025-01-02 13:00:00,13,-0.258819,-0.965926,47.97
2025-01-02 14:00:00,14,-0.5,-0.866025,56.68
2025-01-02 15:00:00,15,-0.707107,-0.707107,54.66
2025-01-02 16:00:00,16,-0.866025,-0.5,63.86
2025-01-02 17:00:00,17,-0.965926,-0.258819,68.33
2025-01-02 18:00:00,18,-1.0,-0.0,71.83
2025-01-02 19:00:00,19,-0.965926,0.258819,72.22
2025-01-02 20:00:00,20,-0.866025,0.5,66.3
2025-01-02 21:00:00,21,-0.707107,0.707107,58.96
2025-01-02 22:00:00,22,-0.5,0.866025,54.59
2025-01-02 23:00:00,23,-0.258819,0.965926,50.38
2025-01-03 00:00:00,0,0.0,1.0,40.04
2025-01-03 01:00:00,1,0.258819,0.965926,36.94
2025-01-03 02:00:00,2,0.5,0.866025,35.16
2025-01-03 03:00:00,3,0.707107,0.707107,37.75
2025-01-03 04:00:00,4,0.866025,0.5,37.3
2025-01-03 05:00:00,5,0.965926,0.258819,51.27
2025-01-03 06:00:00,6,1.0,0.0,46.74
2025-01-03 07:00:00,7,0.965926,-0.258819,52.42
2025-01-03 08:00:00,8,0.866025,-0.5,64.1
2025-01-03 09:00:00,9,0.707107,-0.707107,68.47
2025-01-03 10:00:00,10,0.5,-0.866025,63.74
2025-01-03 11:00:00,11,0.258819,-0.965926,61.02
2025-01-03 12:00:00,12,0.0,-1.0,59.2
2025-01-03 13:00:00,13,-0.258819,-0.965926,52.15
2025-01-03 14:00:00,14,-0.5,-0.866025,48.97
2025-01-03 15:00:00,15,-0.707107,-0.707107,56.54
2025-01-03 16:00:00,16,-0.866025,-0.5,67.74
2025-01-03 17:00:00,17,-0.965926,-0.258819,64.55
2025-01-03 18:00:00,18,-1.0,-0.0,71.78
2025-01-03 19:00:00,19,-0.965926,0.258819,70.48
2025-01-03 20:00:00,20,-0.866025,0.5,63.21
2025-01-03 21:00:00,21,-0.707107,0.707107,60.5
2025-01-03 22:00:00,22,-0.5,0.866025,54.59
2025-01-03 23:00:00,23,-0.258819,0.965926,57.07
2025-01-04 00:00:00,0,0.0,1.0,38.65
2025-01-04 01:00:00,1,0.258819,0.965926,31.56
2025-01-04 02:00:00,2,0.5,0.866025,29.08
2025-01-04 03:00:00,3,0.707107,0.707107,27.33
2025-01-04 04:00:00,4,0.866025,0.5,35.75
2025-01-04 05:00:00,5,0.965926,0.258819,35.35
2025-01-04 06:00:00,6,1.0,0.0,43.61
2025-01-04 07:00:00,7,0.965926,-0.258819,53.13
2025-01-04 08:00:00,8,0.866025,-0.5,53.12
2025-01-04 09:00:00,9,0.707107,-0.707107,56.7
2025-01-04 10:00:00,10,0.5,-0.866025,49.77
2025-01-04 11:00:00,11,0.258819,-0.965926,48.54
2025-01-04 12:00:00,12,0.0,-1.0,46.47
2025-01-04 13:00:00,13,-0.258819,-0.965926,48.18
2025-01-04 14:00:00,14,-0.5,-0.866025,52.37
2025-01-04 15:00:00,15,-0.707107,-0.707107,52.58
2025-01-04 16:00:00,16,-0.866025,-0.5,59.56
2025-01-04 17:00:00,17,-0.965926,-0.258819,64.43
2025-01-04 18:00:00,18,-1.0,-0.0,69.7
2025-01-04 19:00:00,19,-0.965926,0.258819,66.96
2025-01-04 20:00:00,20,-0.866025,0.5,59.51
2025-01-04 21:00:00,21,-0.707107,0.707107,48.67
2025-01-04 22:00:00,22,-0.5,0.866025,49.96
2025-01-04 23:00:00,23,-0.258819,0.965926,44.52
2025-01-05 00:00:00,0,0.0,1.0,41.01
2025-01-05 01:00:00,1,0.258819,0.965926,33.83
2025-01-05 02:00:00,2,0.5,0.866025,38.12
2025-01-05 03:00:00,3,0.707107,0.707107,29.23
2025-01-05 04:00:00,4,0.866025,0.5,38.23
2025-01-05 05:00:00,5,0.965926,0.258819,37.98
2025-01-05 06:00:00,6,1.0,0.0,42.28
2025-01-05 07:00:00,7,0.965926,-0.258819,46.79
2025-01-05 08:00:00,8,0.866025,-0.5,55.37
2025-01-05 09:00:00,9,0.707107,-0.707107,62.95
2025-01-05 10:00:00,10,0.5,-0.866025,59.31
2025-01-05 11:00:00,11,0.258819,-0.965926,54.98
2025-01-05 12:00:00,12,0.0,-1.0,40.38
2025-01-05 13:00:00,13,-0.258819,-0.965926,49.45
2025-01-05 14:00:00,14,-0.5,-0.866025,50.38
2025-01-05 15:00:00,15,-0.707107,-0.707107,50.96
2025-01-05 16:00:00,16,-0.866025,-0.5,56.69
2025-01-05 17:00:00,17,-0.965926,-0.258819,64.07
2025-01-05 18:00:00,18,-1.0,-0.0,72.18
2025-01-05 19:00:00,19,-0.965926,0.258819,60.38
2025-01-05 20:00:00,20,-0.866025,0.5,57.29
2025-01-05 21:00:00,21,-0.707107,0.707107,57.22
2025-01-05 22:00:00,22,-0.5,0.866025,45.47
2025-01-05 23:00:00,23,-0.258819,0.965926,42.15
2025-01-06 00:00:00,0,0.0,1.0,43.3
2025-01-06 01:00:00,1,0.258819,0.965926,35.83
